Win64
PlayerPath?
E:/Unity projects/TestGame/Build/Flaming Fury.exe
SceneListBegin?
Assets/Scenes/IntroBackground.unity
Assets/Scenes/NewMainMenu.unity
Assets/Scenes/2d Tutorial.unity
74abb616a7b65b377f11c8a31f2ddea6 NavMeshComponentsExamples.dll:.LocalNavMeshBuilder
79f1e4d923cfc803b34c05ae2cb73dac Assembly-CSharp.dll:.WFX_LightFlicker
d7aa8db87739813f3c9ee4846a53dc92 Assembly-CSharp.dll:.ChunkFade
ee0cef6caaac8ae485bfa82f000f0f7b Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
3a2d6a5fea9d5d384b39902abdf46aca Assembly-CSharp.dll:.DashFade
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
8d4458b476a9a4dd8df843a849fcfffa NavMeshComponents.dll:UnityEngine.AI.NavMeshSurface
be14b636f4079ae2de9aa9232335d4c1 Assembly-CSharp.dll:.EntityHealth
b321480a93aa64877a92ca7fef4a2a04 Assembly-CSharp.dll:.DoorCounter
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
6b694d20f4b791fc73e13b5fe19e18cf Assembly-CSharp.dll:.PAttack
ff36ad863658078105fd21024700442d Assembly-CSharp.dll:.Dialogue
edbfdd226dc76bf63bdf00ce4e1df427 Assembly-CSharp.dll:.CheckPointSys
a723225e6ad237dfc3c26b0ce534ea19 Assembly-CSharp.dll:.NewBehaviourScript
e24b38b0e7fb39883094432dd68afe5b Assembly-CSharp.dll:.PInputs
3cbe666ec9286af7a00a01dc706e2ee4 Assembly-CSharp.dll:.NextLevel
add5013ddf4106f8847590def789b786 Assembly-CSharp.dll:.Options
b8843bda13e283da7359637d5d5c3a5b Assembly-CSharp.dll:.SoldierAttacks
2dd4864991c47b595a16885fb16bd59e Assembly-CSharp.dll:.CannonProj
f1b1d314ca3b7b03e29e12762db58162 Assembly-CSharp.dll:.WFX_BulletHoleDecal
f04c0734c9a4f286b9a0acdb301509f1 Assembly-CSharp.dll:.CameraShake
17bf6c731db32e91b1ff6221b362bff5 Assembly-CSharp.dll:.ArcadeScene
0e57a341531c2c0a72d6b366fd018e5b NavMeshComponentsExamples.dll:.NavMeshPrefabInstance
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
266685b5aa94dc5346311c8ab3d279ef Assembly-CSharp.dll:.ChunkDamage
b90b9674584642866cf3e2dea23cb18e Assembly-CSharp.dll:.PAttSyst
d5630f96bd5a6a6eed7e1754c3fb8703 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
e593215e0cdbe51fda9394f14af18f69 Assembly-CSharp.dll:.Ball
179b02b4352ebe61d570eb757e096b83 Assembly-CSharp.dll:.Drag
d0987ce3e9092dbe0fa30d73f333fffa Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
5372ed2ce39229b1ac910757999a8be2 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
81b580e54bbce97d55e29ea71aaefbfd Assembly-CSharp.dll:.AddDoor
ac6acd886c54c48c599ab5fed5781ea7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
263025083d0a7e8d3b9c0c9ab88a743d Assembly-CSharp.dll:.CFX_SpawnSystem
46e697c9bbddf7de0f195e32755a3331 Assembly-CSharp.dll:.MoveTutorial
c05d535bfcb6e005cb05d18d0df0e685 NavMeshComponentsExamples.dll:.RandomWalk
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
85b0c87dd1d48f7e69a61bc31faf343e Assembly-CSharp.dll:.CheckRestar
76e0e2a6011c5c55b3fac9746d432a66 Assembly-CSharp.dll:.IntroSound
1994d0a0e93c721d439a047ccfbfc6f6 Assembly-CSharp.dll:.UIEliminateEn
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ModHealth
27e676634a65c5dda8f7fe17953f303b Assembly-CSharp.dll:.TriggerAddDoor
b526ca5cb78a6a965825a5d25ee1c964 Assembly-CSharp.dll:.Parallax_Mult
2ecdace4a7e9e940a00a9a0ca397aa7c Assembly-CSharp.dll:.AttackScript
b4aecc36a9ec88124152ecd30e33478d Assembly-CSharp.dll:.UIPointerObj
142ac660d938c77d06a40116647495c6 NavMeshComponentsExamples.dll:.SpawnPrefabOnKeyDown
d52647c3fd395edda5c245ae903d353e Assembly-CSharp.dll:.BaseInputs
5ae38c1b9aa2a4ec5c592b9b33595ec6 Assembly-CSharp.dll:.PlayerVisuals
e9cbc0f45936a1ad368a797300220b02 Assembly-CSharp.dll:.SphereRotTest
e592ecb46863214c408725822c0f6b03 Assembly-CSharp.dll:.PMove
5ae38c1b9aa2a4ec5c592b9b33595ec6 Assembly-CSharp.dll:.PVisuals
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EscIntro
